W0324 20:43:38.896000 66476 torch/distributed/run.py:803] 
W0324 20:43:38.896000 66476 torch/distributed/run.py:803] *****************************************
W0324 20:43:38.896000 66476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0324 20:43:38.896000 66476 torch/distributed/run.py:803] *****************************************
logs/leader_ngram3.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:26993756
mtp_num_heads:0 mtp_loss_weight:0.2 mtp_params:0
XSA:last_4 active_layers:[7, 8, 9, 10]
world_size:8 grad_accum_steps:1
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.035 head_lr:0.0 matrix_lr:0.025 scalar_lr:0.025
train_batch_tokens:786432 train_seq_len:2048 iterations:20000 warmup_steps:20 max_wallclock_seconds:600.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/20000 val_loss:6.9309 val_bpb:4.1049 train_time:0ms step_avg:0.01ms
step:1/20000 train_loss:6.9317 train_time:132ms step_avg:131.93ms
step:2/20000 train_loss:8.6535 train_time:160ms step_avg:80.06ms
step:3/20000 train_loss:7.6846 train_time:240ms step_avg:79.91ms
step:4/20000 train_loss:7.2552 train_time:322ms step_avg:80.54ms
step:5/20000 train_loss:7.1508 train_time:405ms step_avg:81.07ms
step:6/20000 train_loss:7.1068 train_time:488ms step_avg:81.38ms
step:7/20000 train_loss:6.9993 train_time:572ms step_avg:81.70ms
step:8/20000 train_loss:6.9268 train_time:653ms step_avg:81.61ms
step:9/20000 train_loss:6.5607 train_time:734ms step_avg:81.56ms
step:10/20000 train_loss:6.1614 train_time:816ms step_avg:81.57ms
step:500/20000 train_loss:2.3915 train_time:41522ms step_avg:83.04ms
step:1000/20000 train_loss:2.2649 train_time:83395ms step_avg:83.39ms
step:1500/20000 train_loss:2.2078 train_time:125282ms step_avg:83.52ms
step:2000/20000 train_loss:2.0512 train_time:167144ms step_avg:83.57ms
step:2500/20000 train_loss:2.1572 train_time:208978ms step_avg:83.59ms
step:3000/20000 train_loss:2.1488 train_time:250777ms step_avg:83.59ms
step:3500/20000 train_loss:2.1699 train_time:292567ms step_avg:83.59ms
step:4000/20000 train_loss:1.9634 train_time:334340ms step_avg:83.58ms
step:4000/20000 val_loss:2.0563 val_bpb:1.2179 train_time:334389ms step_avg:83.60ms
step:4500/20000 train_loss:2.1166 train_time:376180ms step_avg:83.60ms
step:5000/20000 train_loss:2.0983 train_time:417945ms step_avg:83.59ms
step:5500/20000 train_loss:2.0130 train_time:459689ms step_avg:83.58ms
step:6000/20000 train_loss:1.9389 train_time:501431ms step_avg:83.57ms
swa:start step:6500
step:6500/20000 train_loss:2.0786 train_time:543172ms step_avg:83.56ms
late_qat:enabled step:6651 scale:0.1500
step:7000/20000 train_loss:1.7874 train_time:585536ms step_avg:83.65ms
step:7171/20000 val_loss:1.9205 val_bpb:1.1374 train_time:600067ms step_avg:83.68ms
stopping_early: wallclock_cap train_time:600067ms step:7171/20000
peak memory allocated: 21472 MiB reserved: 22004 MiB
ema:applying EMA weights
DIAGNOSTIC post_ema val_loss:1.9187 val_bpb:1.1364 eval_time:1978ms
Serialized model: 106158518 bytes
Code size: 90381 bytes
Serialized model int6+lzma: 15966648 bytes
Total submission size int6+lzma: 16057029 bytes
final_int6_roundtrip val_loss:1.9324 val_bpb:1.1445 eval_time:6394ms
final_int6_roundtrip_exact val_loss:1.93235880 val_bpb:1.14445172
final_int6_sliding_window val_loss:1.8925 val_bpb:1.1209 stride:64 eval_time:74795ms
final_int6_sliding_window_exact val_loss:1.89250425 val_bpb:1.12085058
final_int8_zlib_roundtrip_exact val_loss:1.89250425 val_bpb:1.12085058
  dyn [  0.0%] bpb=1.144484 hit=0.0% skip=100%
  dyn [  0.0%] bpb=1.017478 hit=0.0% skip=100%
  dyn [  0.0%] bpb=1.021341 hit=0.0% skip=100%
  dyn [  0.0%] bpb=1.553979 hit=0.0% skip=100%
  dyn [  0.0%] bpb=1.087326 hit=0.0% skip=100%
  dyn [  0.0%] bpb=1.111163 hit=0.0% skip=100%
  dyn [  0.0%] bpb=1.155753 hit=0.0% skip=100%
  dyn [  0.0%] bpb=1.284962 hit=0.0% skip=100%
  dyn [  2.6%] bpb=1.077938 hit=31.1% skip=61%
  dyn [  2.6%] bpb=1.132431 hit=31.1% skip=59%
  dyn [  2.6%] bpb=1.074804 hit=30.5% skip=61%
  dyn [  2.6%] bpb=1.069199 hit=32.4% skip=63%
  dyn [  2.6%] bpb=1.107855 hit=30.3% skip=60%
  dyn [  2.6%] bpb=1.093243 hit=30.6% skip=60%
  dyn [  2.6%] bpb=1.102672 hit=30.5% skip=60%
  dyn [  2.6%] bpb=1.095956 hit=30.7% skip=60%
  dyn [  5.3%] bpb=1.082308 hit=30.5% skip=59%
  dyn [  5.3%] bpb=1.132488 hit=31.2% skip=56%
  dyn [  5.3%] bpb=1.080023 hit=30.2% skip=58%
  dyn [  5.3%] bpb=1.109200 hit=30.8% skip=58%
  dyn [  5.3%] bpb=1.099245 hit=30.3% skip=58%
  dyn [  5.3%] bpb=1.093269 hit=30.3% skip=59%
  dyn [  5.3%] bpb=1.105379 hit=29.9% skip=57%
  dyn [  5.3%] bpb=1.114341 hit=30.5% skip=57%
  dyn [  7.9%] bpb=1.095811 hit=30.0% skip=56%
  dyn [  7.9%] bpb=1.121941 hit=30.5% skip=55%
  dyn [  7.9%] bpb=1.089114 hit=29.9% skip=56%
  dyn [  7.9%] bpb=1.104321 hit=30.5% skip=56%
  dyn [  7.9%] bpb=1.100535 hit=30.1% skip=57%
  dyn [  7.9%] bpb=1.120166 hit=30.2% skip=55%
  dyn [  7.9%] bpb=1.112410 hit=30.3% skip=55%
  dyn [  7.9%] bpb=1.109839 hit=31.4% skip=56%
  dyn [ 10.6%] bpb=1.098245 hit=30.2% skip=55%
  dyn [ 10.6%] bpb=1.086183 hit=29.9% skip=56%
  dyn [ 10.6%] bpb=1.096186 hit=30.2% skip=55%
  dyn [ 10.6%] bpb=1.103067 hit=30.7% skip=55%
  dyn [ 10.6%] bpb=1.093124 hit=29.9% skip=56%
  dyn [ 10.6%] bpb=1.113410 hit=30.3% skip=54%
  dyn [ 10.6%] bpb=1.122259 hit=30.1% skip=54%
  dyn [ 10.6%] bpb=1.111738 hit=31.3% skip=56%
  dyn [ 13.2%] bpb=1.102942 hit=30.7% skip=55%
  dyn [ 13.2%] bpb=1.082017 hit=29.9% skip=56%
  dyn [ 13.2%] bpb=1.094539 hit=30.1% skip=54%
  dyn [ 13.2%] bpb=1.097545 hit=30.5% skip=55%
  dyn [ 13.2%] bpb=1.109430 hit=30.4% skip=54%
  dyn [ 13.2%] bpb=1.102435 hit=30.1% skip=55%
  dyn [ 13.2%] bpb=1.120608 hit=30.1% skip=53%
  dyn [ 13.2%] bpb=1.102732 hit=30.9% skip=55%
  dyn [ 15.8%] bpb=1.104504 hit=30.7% skip=54%
  dyn [ 15.8%] bpb=1.087148 hit=29.8% skip=55%
  dyn [ 15.8%] bpb=1.088691 hit=30.1% skip=54%
  dyn [ 15.8%] bpb=1.093460 hit=30.3% skip=54%
