W0423 23:04:49.690000 183720 torch/distributed/run.py:803] 
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] *****************************************
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 23:04:49.690000 183720 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/runs/036-035e-8h-promotion/seed_0
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: True
  compressor: brotli
  data_dir: /workspace/parameter-golf/data
  datasets_dir: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  fused_ce_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.005
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 0.5
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/runs/036-035e-8h-promotion/seed_0/b1427e96-6f17-4287-90c9-7028df16b516.txt
  logit_softcap: 30.0
  loop_depth_upgrade_at: 0.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 12.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/runs/036-035e-8h-promotion/seed_0/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: /workspace/runs/036-035e-8h-promotion/seed_0/final_model.int6.ptz
  rank: 0
  recur_alpha_enabled: True
  recur_diag_p2p_cos: False
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: b1427e96-6f17-4287-90c9-7028df16b516
  scalar_lr: 0.02
  seed: 0
  skip_gates_enabled: True
  smear_gate_enabled: False
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 1.0
  spinquant_enabled: False
  spinquant_seed: 42
  spinquant_sites: attn_in,attn_proj_in,mlp_in,mlp_proj_in
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 100
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_alpha: 144
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_bytes_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/parameter-golf/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945658
recur_alpha: enabled=True num_loops=2 loop_start=3 loop_end=5 diag_p2p_cos=False
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0086 train_time: 0.0m tok/s: 12585054
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2/20000 train_loss: 12.8192 train_time: 0.0m tok/s: 10765241
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3/20000 train_loss: 10.2218 train_time: 0.0m tok/s: 9413340
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4/20000 train_loss: 8.7237 train_time: 0.0m tok/s: 8896976
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
5/20000 train_loss: 7.9377 train_time: 0.0m tok/s: 8616992
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
100/20000 train_loss: 3.6015 train_time: 0.2m tok/s: 8456801
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
200/20000 train_loss: 3.1515 train_time: 0.3m tok/s: 8328127
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
300/20000 train_loss: 2.9221 train_time: 0.5m tok/s: 8302802
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
400/20000 train_loss: 2.5910 train_time: 0.6m tok/s: 8275445
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
500/20000 train_loss: 2.5756 train_time: 0.8m tok/s: 8303175
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
600/20000 train_loss: 2.6776 train_time: 1.0m tok/s: 8257307
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
700/20000 train_loss: 2.8786 train_time: 1.1m tok/s: 8244885
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
800/20000 train_loss: 2.7167 train_time: 1.3m tok/s: 8242585
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
900/20000 train_loss: 2.7614 train_time: 1.4m tok/s: 8245578
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1000/20000 train_loss: 2.8115 train_time: 1.6m tok/s: 8261910
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1100/20000 train_loss: 2.7714 train_time: 1.7m tok/s: 8263243
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1200/20000 train_loss: 2.7718 train_time: 1.9m tok/s: 8263986
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1300/20000 train_loss: 2.8340 train_time: 2.1m tok/s: 8267027
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1400/20000 train_loss: 2.5954 train_time: 2.2m tok/s: 8268520
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1500/20000 train_loss: 2.6376 train_time: 2.4m tok/s: 8278537
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1600/20000 train_loss: 2.7120 train_time: 2.5m tok/s: 8277956
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1700/20000 train_loss: 2.6823 train_time: 2.7m tok/s: 8277224
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1800/20000 train_loss: 2.6502 train_time: 2.9m tok/s: 8274668
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
1900/20000 train_loss: 2.7465 train_time: 3.0m tok/s: 8282405
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2000/20000 train_loss: 2.6702 train_time: 3.2m tok/s: 8277917
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2100/20000 train_loss: 2.6933 train_time: 3.3m tok/s: 8276382
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2200/20000 train_loss: 2.5350 train_time: 3.5m tok/s: 8274428
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
layer_loop:enabled step:2208 frac:0.350 depth:3 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2300/20000 train_loss: 2.6093 train_time: 3.7m tok/s: 8120218
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2400/20000 train_loss: 2.6319 train_time: 3.9m tok/s: 7976413
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2500/20000 train_loss: 2.5590 train_time: 4.2m tok/s: 7840992
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2600/20000 train_loss: 2.5264 train_time: 4.4m tok/s: 7723683
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2700/20000 train_loss: 2.5126 train_time: 4.6m tok/s: 7619317
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2800/20000 train_loss: 2.5727 train_time: 4.9m tok/s: 7525248
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
2900/20000 train_loss: 2.5492 train_time: 5.1m tok/s: 7440559
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3000/20000 train_loss: 2.5767 train_time: 5.3m tok/s: 7360576
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3100/20000 train_loss: 2.5035 train_time: 5.6m tok/s: 7285918
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3200/20000 train_loss: 2.4742 train_time: 5.8m tok/s: 7220028
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3300/20000 train_loss: 2.6636 train_time: 6.0m tok/s: 7160895
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3400/20000 train_loss: 2.5640 train_time: 6.3m tok/s: 7103390
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3500/20000 train_loss: 2.5757 train_time: 6.5m tok/s: 7050563
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3600/20000 train_loss: 2.4717 train_time: 6.7m tok/s: 7001071
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3700/20000 train_loss: 2.5584 train_time: 7.0m tok/s: 6936012
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3800/20000 train_loss: 2.5040 train_time: 7.2m tok/s: 6896057
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
3900/20000 train_loss: 2.6271 train_time: 7.5m tok/s: 6856869
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4000/20000 train_loss: 2.4178 train_time: 7.7m tok/s: 6819657
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4100/20000 train_loss: 2.4215 train_time: 7.9m tok/s: 6784851
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4200/20000 train_loss: 2.3964 train_time: 8.2m tok/s: 6752110
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4300/20000 train_loss: 2.5155 train_time: 8.4m tok/s: 6691291
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4400/20000 train_loss: 2.4593 train_time: 8.7m tok/s: 6662989
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4500/20000 train_loss: 2.2924 train_time: 8.9m tok/s: 6635899
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4600/20000 train_loss: 2.3856 train_time: 9.1m tok/s: 6610132
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4700/20000 train_loss: 2.3330 train_time: 9.4m tok/s: 6585856
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4800/20000 train_loss: 2.3143 train_time: 9.6m tok/s: 6562623
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4900/20000 train_loss: 2.3084 train_time: 9.8m tok/s: 6540963
recur_alpha: beta=[1.5625, 1.8515625, 2.125] alpha=[[0.23046875, 0.0400390625, 0.030029296875], [0.1298828125, -0.33984375, 0.010009765625], [0.06005859375, 0.1904296875, -0.02001953125]] grad_norm=0.000000
4974/20000 val_loss: 2.3577 val_bpb: 1.0773
stopping_early: wallclock_cap train_time: 599552ms step: 4974/20000
peak memory allocated: 41610 MiB reserved: 46918 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33482249 val_bpb:1.06685349 eval_time:7741ms
Serialized model: 135417469 bytes
pyminify unavailable (FileNotFoundError); skipping compressed-code-size measurement
Code size (uncompressed): 175063 bytes
Code size (compressed): 0 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.6s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, recur_alpha, recur_beta, skip_gates, skip_weights
Serialized model quantized+brotli: 15904209 bytes
Total submission size quantized+brotli: 15904209 bytes
diagnostic quantized val_loss:2.35502122 val_bpb:1.07608292 eval_time:11888ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (95.9s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b780/782 bl:2.2436 bb:1.0809 rl:2.2436 rb:1.0809 dl:13091-17244 gd:0
ttp: b767/782 bl:2.2734 bb:1.0757 rl:2.2509 rb:1.0796 dl:4681-4858 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:206.3s
tttg: c1/111 lr:0.001000 t:0.4s
tttg: c2/111 lr:0.001000 t:0.5s
tttg: c3/111 lr:0.000999 t:0.5s
tttg: c4/111 lr:0.000998 t:0.6s
tttg: c5/111 lr:0.000997 t:0.7s
tttg: c6/111 lr:0.000995 t:0.8s
tttg: c7/111 lr:0.000993 t:0.8s
tttg: c8/111 lr:0.000990 t:0.9s
tttg: c9/111 lr:0.000987 t:1.0s
tttg: c10/111 lr:0.000984 t:1.0s
tttg: c11/111 lr:0.000980 t:1.1s
tttg: c12/111 lr:0.000976 t:1.2s
tttg: c13/111 lr:0.000971 t:1.2s
tttg: c14/111 lr:0.000966 t:1.3s
tttg: c15/111 lr:0.000961 t:1.4s
tttg: c16/111 lr:0.000955 t:1.4s
tttg: c17/111 lr:0.000949 t:1.5s
tttg: c18/111 lr:0.000942 t:1.6s
tttg: c19/111 lr:0.000935 t:1.7s
tttg: c20/111 lr:0.000928 t:1.7s
tttg: c21/111 lr:0.000921 t:1.8s
tttg: c22/111 lr:0.000913 t:1.9s
tttg: c23/111 lr:0.000905 t:1.9s
tttg: c24/111 lr:0.000896 t:2.0s
tttg: c25/111 lr:0.000887 t:2.1s
tttg: c26/111 lr:0.000878 t:2.1s
