# Sweep 20 — SCALAR_LR fine bracket + MATRIX_LR/TTT_LR confirmation on Spark (2026-04-20)
# Post-sweep_19 findings:
#   SCALAR_LR=0.030 gave pre_bpb 1.9597 (+0.013 BPB vs locked 1.9465) with NO speed cost — clean win
#   SCALAR_LR=0.040 gave 1.9612 — peak likely near 0.030
#   TTT_LR=0.001 gave 1.9474 but 3× slower — flagged for longer validation
# Post-sweep_17 AGX: MATRIX_LR=0.040 best clean AGX result (1.9737), need Spark confirmation
#
# Strategy: 150-step fast confirmation of best knobs independently, then sweep_21 combines at scale.
#
# All use full locked config. ~473s/run at 39K tok/s clean Spark (TTT_LR=0.001 ~1375s).
# TIMEOUT_SECS=2400 covers TTT_LR=0.001 runs comfortably.
# TIMEOUT_SECS=2400
#
# --- SCALAR_LR fine bracket around 0.030 peak (5 runs) ---
s20_scalar_lr_022	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.022 TIMEOUT_SECS=2400
s20_scalar_lr_025	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.025 TIMEOUT_SECS=2400
s20_scalar_lr_028	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.028 TIMEOUT_SECS=2400
s20_scalar_lr_032	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.032 TIMEOUT_SECS=2400
s20_scalar_lr_035	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.035 TIMEOUT_SECS=2400
# --- MATRIX_LR confirmation on Spark (AGX said 0.040 best; 0.038/0.042 bracket) ---
s20_matrix_lr_038	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.038 TIMEOUT_SECS=2400
s20_matrix_lr_040	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.040 TIMEOUT_SECS=2400
s20_matrix_lr_042	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 TIMEOUT_SECS=2400
# --- TTT_LR=0.001 confirmation + one combo probe (slow, ~1375s each) ---
s20_ttt_lr_001_confirm	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_LR=0.001 TIMEOUT_SECS=2400
s20_ttt_lr_0005	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_LR=0.0005 TIMEOUT_SECS=2400
