# nano_s21_quant_knobs.tsv
# Purpose: Reference probes for int7/int6 quantization quality knobs.
#   These results will NOT be used directly (nano can't quant) but val_bpb at 300 steps
#   gives a directional signal on whether these knobs help or hurt training dynamics.
#   Any knob that clearly improves val_bpb on nano gets tested on Spark with full quant.
#
# Baseline reference from s20: mlr=0.040, slr=0.030, 300 steps, seed=42 → val_bpb ~1.700
#
# Group A: embed_clip_sigmas — tighter clipping rounds embeddings closer to grid before quant
#   Default=20.0 (very loose). Tighter = smaller int7 penalty on final artifact.
#   Risk: too tight clips useful signal out of embeddings.
#
# Group B: matrix_clip_sigmas — same idea for matrix weights (int6)
#   Default=12.85. Looser than embed but still worth tightening to ~6-8.
#
# Group C: TTT_EPOCHS — SOTA runs use more than 1. Does more inner-loop steps hurt/help?
#   Default=1. SOTA top-3 believed to use 2-3.
#
# Group D: ENABLE_LOOPING_AT — when recurrence activates (default 0.35 = 35% through training)
#   Earlier activation = more recurrence steps = potentially better convergence.
#   Later = more stable early training. Quick directional signal.
#
# Format: LABEL<TAB>KEY=VAL ...
# All use FAST_SMOKE=1 (train_loss only, no quant), 300 iters, ~100s each

# Group A: embed_clip_sigmas
nano_s21_eclip05_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 EMBED_CLIP_SIGMAS=5.0 NOTES=s21_embed_clip_tight
nano_s21_eclip10_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 EMBED_CLIP_SIGMAS=10.0 NOTES=s21_embed_clip_mid

# Group B: matrix_clip_sigmas
nano_s21_mclip06_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 MATRIX_CLIP_SIGMAS=6.0 NOTES=s21_matrix_clip_tight
nano_s21_mclip08_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 MATRIX_CLIP_SIGMAS=8.0 NOTES=s21_matrix_clip_mid

# Group C: TTT_EPOCHS
nano_s21_tttep2_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=2 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s21_ttt_epochs_2
nano_s21_tttep3_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=3 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s21_ttt_epochs_3
