# nano_s20_optics.tsv
# Purpose: keep Mini fully utilized with broad but safe optics sweeps.
# Format: LABEL<TAB>KEY=VAL KEY=VAL ...

# Shared stable base (override knobs per row):
# QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1
# EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065
# TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75
# VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000

# Group A: scalar LR bracket (smoke)
nano_s20_slr026_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.026 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_scalar_lr_bracket
nano_s20_slr028_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.028 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_scalar_lr_bracket
nano_s20_slr030_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_scalar_lr_bracket_anchor
nano_s20_slr032_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.032 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_scalar_lr_bracket
nano_s20_slr034_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.034 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_scalar_lr_bracket

# Group B: matrix LR bracket (smoke)
nano_s20_mlr034_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.034 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_matrix_lr_bracket
nano_s20_mlr036_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.036 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_matrix_lr_bracket
nano_s20_mlr038_s42	TIMEOUT_SECS=5400 MAX_WALLCLOCK_SECONDS=4000 FAST_SMOKE=1 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.038 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=s20_matrix_lr_bracket
