# Sweep — Matrix LR low-end scan (2026-04-24)
#
# PURPOSE: Find whether the MLR optimum continues to drop below the current
# lock of 0.022. mlr_fine_scan confirmed a clean monotonically-decreasing curve
# from 0.054 down to 0.030; arbiter N=3 locked 0.022 (mean 1.4027).
# This sweep probes three values below 0.022: {0.018, 0.015, 0.010}.
#
# Result interpretation:
#   - If any value beats 0.022 (mean < 1.4027): update MLR lock, probe further
#   - If all values are worse: 0.022 is confirmed optimum → permanent lock
#
# Same flags as mlr_fine_scan / arbiter (QK 5.5, WARMDOWN 0.64, TTT on,
# SLIDING on, EMA 0.995, SOFTCAP 20) so rows are directly comparable.
# Same seeds {42, 314} for paired-seed comparisons.
#
# 6 rows × ~90 min each = ~9 hrs.

# --- MLR = 0.018 (closest step below current lock) ---
mlr_low_018_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.018 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_low_018
mlr_low_018_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.018 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_low_018

# --- MLR = 0.015 ---
mlr_low_015_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.015 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_low_015
mlr_low_015_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.015 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_low_015

# --- MLR = 0.010 (far low-end — likely over-kills the update but needed for curve shape) ---
mlr_low_010_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.010 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_low_010
mlr_low_010_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.010 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_low_010
