# Sweep nano_s14 — Tier C: knobs Spark/AGX are NOT testing (300 steps × seed=42)
# PURPOSE: complement Spark (Tier A GPTQ) and AGX (Tier B LOGIT_SOFTCAP/MLR/BETA2/MUON).
# Nano σ at 180 steps was ~0.010 (seed-to-seed). At 300 steps expect σ ≈ 0.007.
# Effect detection threshold: |Δ| > 0.010 → real signal; 0.005–0.010 → WEAK; <0.005 → NOISE.
# Interleaved baselines at rows 1, 6, 12 for drift correction.
# ETA: 12 rows × ~50 min = ~10 hrs (overnight).
# Targets untested knobs:
#   EMBED_WD: default 0.085 — test 0.04 / 0.15
#   ADAM_WD: default 0.02 — test 0.005 / 0.05
#   MUON_WD: default 0.095 — test 0.04 / 0.15
#   EMBED_LR: default 0.6 — test 0.3 / 1.2
#   HEAD_LR: default 0.008 — test 0.004 / 0.016
#
# Baseline config matches s13/s30 (LOGIT_SOFTCAP=1000, MATRIX_LR=0.040).
nano_s14_baseline_a	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_embed_wd_040	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 EMBED_WD=0.040 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_embed_wd_150	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 EMBED_WD=0.150 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_adam_wd_005	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.005 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_adam_wd_050	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.050 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_baseline_b	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_muon_wd_040	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 MUON_WD=0.040 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_muon_wd_150	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 MUON_WD=0.150 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_embed_lr_03	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 EMBED_LR=0.3 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
nano_s14_embed_lr_12	TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 EMBED_LR=1.2 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000
