# Sweep — Scalar vs Matrix LR arbiter (2026-04-22)
#
# PURPOSE: end the scalar-vs-matrix argument with clean N=3 means at the SAME
# budget, seeds, and script. One month of sweeps has two unresolved candidates:
#
#   Arm A: MATRIX_LR=0.042           (our locked ship config; 3k N=3 mean = 1.4259)
#   Arm B: SCALAR_LR=0.030 (matrix default 0.026 = script fallback; never N=3'd)
#   Arm C: MATRIX_LR=0.022           (bigbag's published SOTA value; never A/B'd)
#
# At 2000 iters, seeds {42, 314, 1337} — identical to s32 so we can reuse that as
# extra statistical power for Arm A if needed.
#
# Decision rule (mean over 3 seeds):
#   best_arm_mean + 0.5*std_of_best < next_arm_mean  → ship best_arm
#   else                                             → seeds noise; pick lowest MATRIX_LR for H100 (0.022)
#
# 9 rows × ~45 min = ~6.75 hrs.
#
# NOTE: each row uses identical QK/WARMDOWN/TTT/EMA/SOFTCAP to isolate the LR lever.

# --- Arm A: MATRIX_LR=0.042 (our current ship) ---
arb_A_mlr042_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=arm_A_matrix_042
arb_A_mlr042_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=arm_A_matrix_042
arb_A_mlr042_s1337	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=1337 NOTES=arm_A_matrix_042

# --- Arm B: SCALAR_LR=0.030 (apparent single-seed winner, never N=3'd at clean seeds) ---
arb_B_slr030_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=arm_B_scalar_030
arb_B_slr030_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=arm_B_scalar_030
arb_B_slr030_s1337	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=1337 NOTES=arm_B_scalar_030

# --- Arm C: MATRIX_LR=0.022 (bigbag's SOTA value, never tested locally) ---
arb_C_mlr022_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.022 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=arm_C_matrix_022_bigbag
arb_C_mlr022_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.022 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=arm_C_matrix_022_bigbag
arb_C_mlr022_s1337	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.022 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=1337 NOTES=arm_C_matrix_022_bigbag
