# Sweep micro_b — Tier B training-side micro-perturbations (500 steps × 1 seed)
# PURPOSE: fast directional screening of training knobs. Each row takes ~8-15 min.
# Kill criterion: |Δ quant_bpb| < σ=0.005 → NOISE. Δ > +0.005 → DEAD. Δ < -0.005 → LEAD → confirm @ 3000×3 seeds.
# Anchor baseline: micro_b_baseline (same config as s32 at 500 iters, seed=42).
# All other rows vary ONE knob. Order designed to interleave baselines for session-drift control.
#
# Knob families tested:
#   LOGIT_SOFTCAP  (15 / 20=baseline / 25 / 30)
#   GRAD_CLIP_NORM (0.15 / 0.30=baseline / 0.60)
#   BETA2          (0.92 / 0.95=baseline / 0.98)
#   MUON_MOMENTUM  (0.95 / 0.99=baseline / 1.00)
#   WARMUP_STEPS   (10 / 20=baseline / 40)
#
# Baseline ENV (shared; per-row only OVERRIDES one knob):
#   QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1
#   EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0
#   ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
#
# Runs in order — baseline interleaved every 4 rows.
micro_b_baseline_a	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_softcap_15	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=15 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_softcap_25	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=25 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_softcap_30	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=30 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_baseline_b	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_gclip_015	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 GRAD_CLIP_NORM=0.15 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_gclip_060	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 GRAD_CLIP_NORM=0.60 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_beta2_092	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 BETA2=0.92 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_beta2_098	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 BETA2=0.98 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_baseline_c	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_muon_095	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 MUON_MOMENTUM=0.95 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_warmup_10	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 WARMUP_STEPS=10 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_warmup_40	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 WARMUP_STEPS=40 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
micro_b_baseline_d	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.042 SCALAR_LR=0.030 EMA_BLEND_ALPHA=1.0 ITERATIONS=500 MAX_WALLCLOCK_SECONDS=1200 TIMEOUT_SECS=1800 SEED=42 FAST_SMOKE=0
