# Sweep — Matrix LR fine scan (2026-04-23, v2 — includes 0.040 historical peak)
#
# PURPOSE: fill in the MATRIX_LR curve between arbiter's probes AND re-test the
# historically-documented peak at 0.040 (missed in v1).
#
# HISTORY (old logs, 2026-04-20/21):
#   - AGX sweep_17b (150 iters): peak = 0.040 (1.9737), 0.042 regressed +0.003
#   - Spark sweep_20  (150 iters): peak = 0.040 (1.9500), 0.042 +0.002
#   - Spark sweep_26 (2000 iters): 0.042 REGRESSED vs 0.040-anchored baseline
#   - s28 single-shot at 0.042 = 1.3729 was an OUTLIER (s32 N=3 mean = 1.4262)
#
# Arbiter gives N=3 at MLR=0.022 (arm C) and MLR=0.042 (arm A).
# This sweep adds N=2 at MLR in {0.030, 0.036, 0.040, 0.048, 0.054}.
# CRITICAL: 0.040 is listed FIRST so we probe the historical peak before
# anything else; if the arbiter ships before this completes, we still have data.
#
# Combined, we get a 7-point curve:
#   MLR:   0.022   0.030   0.036   0.040   0.042   0.048   0.054
#   N:       3       2       2       2       3       2       2
#
# Fit a parabola (or just argmin) → pick the optimum LR with ~2-seed confidence
# across the whole curve. Decision: lock MATRIX_LR = argmin(mean_bpb).
#
# Identical QK/WARMDOWN/TTT/EMA/SOFTCAP to arbiter so rows are directly comparable.
# Same seeds {42, 314} used so we can do paired-seed comparisons.
#
# 10 rows × ~90 min each = ~15 hrs.

# --- MLR = 0.040 (HISTORICAL PEAK — re-test first, prior N=1 at 2000 iters) ---
mlr_fine_040_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.040 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_fine_040_historical_peak
mlr_fine_040_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.040 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_fine_040_historical_peak

# --- MLR = 0.030 (midway between SOTA and arbiter arm B if that wins) ---
mlr_fine_030_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.030 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_fine_030
mlr_fine_030_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.030 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_fine_030

# --- MLR = 0.036 (just below our current ship) ---
mlr_fine_036_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.036 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_fine_036
mlr_fine_036_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.036 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_fine_036

# --- MLR = 0.048 (just above our current ship) ---
mlr_fine_048_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.048 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_fine_048
mlr_fine_048_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.048 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_fine_048

# --- MLR = 0.054 (upper bracket) ---
