# Sweep — Nano s15 ADAM_WD fine scan + MUON_WD exploration + new-lock validation (2026-04-24)
#
# CONTEXT: s14b confirmed ADAM_WD=0.050 is the winner (1.7228 seed314, 1.7242 seed42).
# OOM boundary: ADAM_WD >= 0.075 crashes even with expandable_segments:True.
# EMBED_WD at any value OOMs (extra state hits NvMap carveout).
# MUON_WD=0.040 and 0.150 both completed fine.
# NEW: Arbiter confirmed MATRIX_LR=0.022 beats 0.040 by 0.028 on Spark (N=3).
#      SCALAR_LR=0.030 beats 0.040 by 0.019 on Spark. Both need cross-machine check.
#
# THIS SWEEP:
#   Group A (6 rows): Tight bracket around ADAM_WD=0.050 to find U-shape minimum.
#   Group B (1 row):  N=3 seed replication of winner (seed 1337).
#   Group C (4 rows): MUON_WD fine scan {0.060, 0.080, 0.100, 0.120}.
#   Group D (1 row):  Safe combo ADAM_WD=0.050 + MUON_WD=0.040.
#   Group E (6 rows): Cross-machine validation of new Spark locks:
#                     MLR=0.022 × {s42, s314}, SCALAR_LR=0.030 × {s42, s314},
#                     combo MLR=0.022+ADAM_WD=0.050, combo SCALAR_LR=0.030+ADAM_WD=0.050.
#
# 18 rows × ~40 min = ~12 hr.
# All rows use expandable_segments:True + proven-safe budget.

# --- Group A: ADAM_WD tight bracket ---
nano_s15_adam_wd_035	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.035 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_bracket_035
nano_s15_adam_wd_040	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.040 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_bracket_040
nano_s15_adam_wd_045	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.045 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_bracket_045
nano_s15_adam_wd_055	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.055 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_bracket_055
nano_s15_adam_wd_060	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.060 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_bracket_060
nano_s15_adam_wd_065	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_bracket_065_near_oom_boundary

# --- Group B: N=3 seed replication of winner ---
nano_s15_adam_wd_050_s1337	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.050 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=1337 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=seed_replication_n3_winner

