# Sweep — Mini s16: ADAM_WD near OOM wall + winner replication + softcap test (2026-04-24)
#
# PURPOSE: s15 found ADAM_WD=0.065 wins (1.7217 pre_quant), but the curve is
# still improving at 0.065 and OOM hits at 0.075. This sweep:
#   Group A: probe {0.067, 0.070, 0.072} to find the peak before the wall
#   Group B: N=3 replication of 0.065 winner (seeds 314 + 1337)
#   Group C: LOGIT_SOFTCAP=20 at ADAM_WD=0.065 (Spark locked value; Mini uses 1000)
#
# Decision rules:
#   - If Group A finds a new best: update ADAM_WD lock, probe further if > OOM
#   - If 0.065 holds: permanent ADAM_WD lock at 0.065
#   - If Group C softcap=20 beats softcap=1000 by ≥0.003: add to Mini locked config
#
# 7 rows × ~40 min each = ~4.7 hrs
#
# All: MLR=0.040, SCALAR_LR=0.030, QK=5.5, WARMDOWN=0.64, TTT on, EMA 0.995
# LOGIT_SOFTCAP=1000 (disabled) except Group C row.

# --- Group A: ADAM_WD near OOM wall (seed 42) ---
nano_s16_adam_wd_067	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.067 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_near_wall_067
nano_s16_adam_wd_070	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.070 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_near_wall_070
nano_s16_adam_wd_072	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.072 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=adam_wd_near_wall_072

# --- Group B: N=3 replication of ADAM_WD=0.065 winner ---
nano_s16_adam_wd_065_s314	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=314 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=winner_replication_wd065_s314
nano_s16_adam_wd_065_s1337	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=1000 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=1337 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=winner_replication_wd065_s1337

# --- Group C: LOGIT_SOFTCAP=20 (Spark locked value) at ADAM_WD=0.065, ×2 seeds ---
nano_s16_softcap_20_s42	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=42 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=softcap_20_vs_1000_baseline
nano_s16_softcap_20_s314	PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True TIMEOUT_SECS=4500 MAX_WALLCLOCK_SECONDS=4000 DISABLE_TORCH_COMPILE=1 QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030 MATRIX_LR=0.040 ADAM_WD=0.065 TRAIN_BATCH_TOKENS=32768 TRAIN_SEQ_LEN=1024 ITERATIONS=300 VAL_LOSS_EVERY=75 SEED=314 EMA_BLEND_ALPHA=1.0 VAL_BATCH_TOKENS=8192 EVAL_SEQ_LEN=512 MAX_VAL_TOKENS=500000 NOTES=softcap_20_vs_1000_baseline
