# Sweep 19 — TTT internals + ETLB probe (2026-04-20)
# TTT was biggest single gain (~0.04 BPB). We only tested TTT_EPOCHS and locked at 1.
# Never probed TTT_LR, TTT_CHUNK_TOKENS, TTT_MOMENTUM, or ETLB_ENABLED.
#
# Defaults: TTT_LR=0.005, TTT_EPOCHS=3 (we use 1), TTT_MOMENTUM=0.9, TTT_CHUNK_TOKENS=32768
# ETLB_ENABLED=0 by default — completely untested, may be significant.
# SCALAR_LR=0.02 — separate from MATRIX_LR, never probed.
#
# All use full locked config: QK=5.5 WD=0.64 TTT+sliding EMA=0.995 SOFTCAP=20
# MATRIX_LR left at default 0.022 (sweep_17 still running — lock after results)
# TIMEOUT_SECS=2400
#
# TTT_LR probe — default=0.005
s19_ttt_lr_001	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_LR=0.001
s19_ttt_lr_003	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_LR=0.003
s19_ttt_lr_010	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_LR=0.010
s19_ttt_lr_020	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_LR=0.020
# TTT_CHUNK_TOKENS probe — default=32768
s19_ttt_chunk_16k	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_CHUNK_TOKENS=16384
s19_ttt_chunk_64k	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_CHUNK_TOKENS=65536
# TTT_MOMENTUM probe — default=0.9
s19_ttt_mom_085	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_MOMENTUM=0.85
s19_ttt_mom_095	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 TTT_MOMENTUM=0.95
# ETLB — completely untested embedded token learning bias
s19_etlb_on	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 ETLB_ENABLED=1
# SCALAR_LR probe — default=0.02, separate from MATRIX_LR
s19_scalar_lr_015	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.015
s19_scalar_lr_030	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.030
s19_scalar_lr_040	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 SCALAR_LR=0.040
