# Sweep — Matrix LR floor scan (2026-04-24)
#
# PURPOSE: mlr_low_scan showed all probed values below 0.022 beat the old lock,
# with current best mean at 0.010. This sweep brackets around that new floor.
#
# Probe set: {0.006, 0.008, 0.010, 0.012} x seeds {42, 314}
# Budget: 8 rows x ~90 min = ~12 hrs

# --- MLR = 0.006 ---
mlr_floor_006_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.006 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_floor_006
mlr_floor_006_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.006 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_floor_006

# --- MLR = 0.008 ---
mlr_floor_008_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.008 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_floor_008
mlr_floor_008_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.008 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_floor_008

# --- MLR = 0.010 (current floor winner) ---
mlr_floor_010_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.010 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_floor_010_confirm
mlr_floor_010_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.010 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_floor_010_confirm

# --- MLR = 0.012 ---
mlr_floor_012_s42	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.012 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=42 NOTES=mlr_floor_012
mlr_floor_012_s314	QK_GAIN_INIT=5.5 WARMDOWN_FRAC=0.64 TTT_ENABLED=1 SLIDING_WINDOW_ENABLED=1 TTT_EPOCHS=1 EMA_DECAY=0.995 LOGIT_SOFTCAP=20 MATRIX_LR=0.012 ITERATIONS=2000 MAX_WALLCLOCK_SECONDS=3600 TIMEOUT_SECS=5400 FAST_SMOKE=0 SEED=314 NOTES=mlr_floor_012
