

nohup: ignoring input

[Tue Apr 28 05:42:37 UTC 2026] Starting experiment: fce_wd20_seed314

Extra args: SEED=314 PHASED_TTT_ENABLED=1 PHASED_TTT_PREFIX_DOCS=2000 PHASED_TTT_NUM_PHASES=3 MLP_CLIP_SIGMAS=12.0 ATTN_CLIP_SIGMAS=13.0 EMBED_BITS=7 EMBED_CLIP_SIGMAS=15.0 MATRIX_LR=0.026 GPTQ_RESERVE_SECONDS=0.5 GPTQ_CALIBRATION_BATCHES=16 TTT_LORA_RANK=128 TTT_LORA_ALPHA=144 TTT_WARM_START_A=1 TTT_WEIGHT_DECAY=2.0 GATED_ATTN_ENABLED=1 GATED_ATTN_INIT_STD=0.005 MIN_LR=0.10 VAL_LOSS_EVERY=0 POLAR_EXPRESS_NS=1 FUSED_CE_ENABLED=1

Train script: WORKDIR/work/logs/fce_wd20_seed314_train_gpt.py

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] 

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] *****************************************

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 

W0428 05:42:38.608000 154793 torch/distributed/run.py:803] *****************************************

Hyperparameters:

  adam_eps: 1e-08

  adam_wd: 0.02

  artifact_dir: 

  attn_clip_sigmas: 13.0

  beta1: 0.9

  beta2: 0.95

  compressor: brotli

  data_dir: DATA_DIR

  datasets_dir: DATA_DIR/datasets/fineweb10B_sp8192

  distributed: True

  ema_decay: 0.9965

  embed_bits: 7

  embed_clip_sigmas: 15.0

  embed_lr: 0.6

  embed_wd: 0.085

  enable_looping_at: 0.35

  eval_seq_len: 2048

  eval_stride: 64

  fused_ce_enabled: True

  global_ttt_batch_seqs: 32

  global_ttt_chunk_tokens: 32768

  global_ttt_epochs: 1

  global_ttt_grad_clip: 1.0

  global_ttt_lr: 0.001

  global_ttt_momentum: 0.9

  global_ttt_respect_doc_boundaries: True

  global_ttt_warmup_chunks: 0

  global_ttt_warmup_start_lr: 0.0

  gptq_calibration_batches: 16

  gptq_reserve_seconds: 0.5

  grad_accum_steps: 1

  grad_clip_norm: 0.3

  is_main_process: True

  iterations: 20000

  ln_scale: True

  local_rank: 0

  logfile: logs/fbc748f2-6c61-40b3-be34-0c71730dd9f2.txt

  logit_softcap: 30.0

  loop_end: 5

  loop_start: 3

  matrix_bits: 6

  matrix_clip_sigmas: 12.85

  matrix_lr: 0.026

  max_wallclock_seconds: 600.0

  min_lr: 0.1

  mlp_clip_sigmas: 12.0

  mlp_mult: 4.0

  model_dim: 512

  model_path: final_model.pt

  muon_backend_steps: 5

  muon_momentum: 0.97

  muon_momentum_warmup_start: 0.92

  muon_momentum_warmup_steps: 1500

  muon_row_normalize: True

  muon_wd: 0.095

