[train] stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_train_nottt 2026-05-01T07:45:21+00:00
ARTIFACT_DIR=/workspace/pg_stageb_v2/artifacts
ATTN_CLIP_SIGMAS=13.0
CASEOPS_ENABLED=1
COMPRESSOR=brotli
DATA_PATH=/workspace/pg_stageb_v2/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EMBED_CLIP_SIGMAS=15.0
FUSED_MLP_ENABLED=1
GATED_ATTN_QUANT_GATE=1
GPTQ_CALIBRATION_BATCHES=20
GPTQ_RESERVE_SECONDS=8.0
MATRIX_BITS=6
MATRIX_CLIP_SIGMAS=12.65
MAX_WALLCLOCK_SECONDS=600
MIN_LR=0.1
MLP_CLIP_SIGMAS=11.75
NPROC_PER_NODE=8
PHASED_TTT_NUM_PHASES=3
QK_GAIN_INIT=5.125
RUN_ID=stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_train_nottt
SCALAR_QUANT_ENABLED=1
SEED=42
SMEAR_GATE_ENABLED=1
TOKENIZER_PATH=/workspace/pg_stageb_v2/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOG_EVERY=100
TRAIN_SHARDS=80
TTT_ENABLED=0
TTT_EVAL_ONLY=0
VAL_LOSS_EVERY=0
WARMDOWN_FRAC=0.82
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] 
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] *****************************************
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:45:23.118000 1303 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/pg_stageb_v2/artifacts
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: True
  compressor: brotli
  data_dir: ./data/
  datasets_dir: /workspace/pg_stageb_v2/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  fused_ce_enabled: True
  fused_mlp_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 20
  gptq_reserve_seconds: 8.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/pg_stageb_v2/artifacts/stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_train_nottt.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 1
  matrix_bits: 6
  matrix_clip_sigmas: 12.65
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.75
