W0419 11:28:49.000000 59168 torch/distributed/run.py:803] 
W0419 11:28:49.000000 59168 torch/distributed/run.py:803] *****************************************
W0419 11:28:49.000000 59168 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0419 11:28:49.000000 59168 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  beta1: 0.9
  beta2: 0.95
  bigram_dim: 128
  bigram_vocab_size: 0
  compressor: brotli
  data_dir: /workspace/caseops_data/datasets/
  datasets_dir: /workspace/caseops_data/datasets/datasets/fineweb10B_sp8192
  distributed: True
  dtg_enabled: False
  ema_decay: 0.9965
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.35
  etlb_clip: 3.0
  etlb_enabled: False
  etlb_lr: 0.05
  etlb_steps: 5
  eval_seq_len: 2048
  eval_stride: 64
  gated_attention: False
  gptq_blocksize: 128
  gptq_calibration_batches: 256
  gptq_dampening: 0.01
  gptq_enabled: True
  gptq_reserve_seconds: 12.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  head_lr: 0.008
  is_main_process: True
  iterations: 20000
  late_qat_threshold: 0.15
  lawa_enabled: False
  lawa_freq: 100
  lawa_k: 10
  lbfgs_slot_clamp: 5.0
  lbfgs_slot_enabled: False
  lbfgs_slot_focal: 128
  lbfgs_slot_history: 20
  lbfgs_slot_iters: 25
  lbfgs_slot_lr: 1.0
  ln_scale: True
  local_rank: 0
  logfile: logs/4bac6708-6c6a-4da1-ba84-db1ec5a02995.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.022
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  mtp_loss_weight: 0.2
  mtp_num_heads: 0
  muon_backend_steps: 5
  muon_beta2: 0.95
  muon_momentum: 0.99
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_residual_start: 7
  prequant_ttt_chunk_tokens: 32768
  prequant_ttt_enabled: True
  prequant_ttt_epochs: 21
  prequant_ttt_freeze_blocks: 2
  prequant_ttt_grad_clip: 1.0
  prequant_ttt_lr: 0.0005
  prequant_ttt_wd: 0.0
  qat_enabled: False
  qk_gain_init: 5.25
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  run_id: 4bac6708-6c6a-4da1-ba84-db1ec5a02995
  scalar_lr: 0.02
  seed: 999
  skip_gates_enabled: True
  sliding_window_enabled: True
  swa_enabled: True
  swa_every: 50
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/caseops_data/datasets/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: /workspace/caseops_data/datasets/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_seqs: 32
  ttt_chunk_tokens: 32768
  ttt_ema_decay: 0.7
  ttt_ema_enabled: False
  ttt_enabled: False
  ttt_epochs: 1
  ttt_freeze_blocks: 2
  ttt_grad_clip: 1.0
  ttt_lr: 0.005
  ttt_momentum: 0.9
  val_batch_tokens: 524288
  val_files: /workspace/caseops_data/datasets/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 4000
  value_residual: False
  ve_dim: 128
  ve_enabled: False
  ve_layers: 9,10
  vocab_size: 8192
  warmdown_frac: 0.72
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
val_bpb:byte_sidecar:enabled
train_shards: 80
val_tokens: 47851520
model_params:35944536
gptq:reserving 12s, effective=588000ms
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0053 val_bpb: 4.1151
1/20000 train_loss: 9.0060 train_time: 0.0m tok/s: 8312988
2/20000 train_loss: 12.9437 train_time: 0.0m tok/s: 8179728
3/20000 train_loss: 10.1244 train_time: 0.0m tok/s: 8072043
4/20000 train_loss: 8.4956 train_time: 0.0m tok/s: 8009323
5/20000 train_loss: 7.7370 train_time: 0.0m tok/s: 7985605
500/20000 train_loss: 2.8845 train_time: 0.8m tok/s: 7736123
