Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /home/chandrasen.pandey/pgolf_codex/awq_runs_20260430_144607/proxy_s42
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  awq_lite_bits: 8
  awq_lite_enabled: True
  awq_lite_group_size: 64
  awq_lite_group_top_k: 1
  beta1: 0.9
  beta2: 0.99
  caseops_enabled: True
  compressor: pergroup
  data_dir: /home/chandrasen.pandey/pgolf_codex/data
  datasets_dir: /home/chandrasen.pandey/pgolf_codex/caseops_data/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  fused_ce_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 0.5
  grad_accum_steps: 4
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /home/chandrasen.pandey/pgolf_codex/awq_runs_20260430_144607/proxy_s42/proxy_s42.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_gain_select: False
  lqer_rank: 4
  lqer_scope: all
  lqer_top_k: 2
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: /home/chandrasen.pandey/pgolf_codex/awq_runs_20260430_144607/proxy_s42/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.0
  quantized_model_path: /home/chandrasen.pandey/pgolf_codex/awq_runs_20260430_144607/proxy_s42/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: proxy_s42
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /home/chandrasen.pandey/pgolf_codex/caseops_data/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /home/chandrasen.pandey/pgolf_codex/caseops_data/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 20
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: False
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 262144
  val_bytes_files: /home/chandrasen.pandey/pgolf_codex/caseops_data/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /home/chandrasen.pandey/pgolf_codex/caseops_data/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 8
  world_size: 2
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945671
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/8
warmup_step: 2/8
warmup_step: 3/8
warmup_step: 4/8
warmup_step: 5/8
warmup_step: 6/8
warmup_step: 8/8
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/8
loop_warmup_step: 2/8
loop_warmup_step: 3/8
loop_warmup_step: 4/8
loop_warmup_step: 5/8
loop_warmup_step: 6/8
loop_warmup_step: 8/8
1/20000 train_loss: 9.0073 train_time: 0.0m tok/s: 2487895
2/20000 train_loss: 12.8594 train_time: 0.0m tok/s: 2300661
3/20000 train_loss: 10.1644 train_time: 0.0m tok/s: 2230510
4/20000 train_loss: 8.5715 train_time: 0.0m tok/s: 2188685
5/20000 train_loss: 7.7754 train_time: 0.0m tok/s: 2172249
20/20000 train_loss: 4.8381 train_time: 0.1m tok/s: 2119386
40/20000 train_loss: 4.4621 train_time: 0.2m tok/s: 2109458
60/20000 train_loss: 4.1746 train_time: 0.4m tok/s: 2105034
80/20000 train_loss: 3.9127 train_time: 0.5m tok/s: 2102585
100/20000 train_loss: 3.6007 train_time: 0.6m tok/s: 2100317
120/20000 train_loss: 3.4678 train_time: 0.7m tok/s: 2098066
140/20000 train_loss: 3.2197 train_time: 0.9m tok/s: 2097157
160/20000 train_loss: 3.2008 train_time: 1.0m tok/s: 2096435
180/20000 train_loss: 3.0551 train_time: 1.1m tok/s: 2095878
200/20000 train_loss: 3.1779 train_time: 1.3m tok/s: 2095706
220/20000 train_loss: 2.9545 train_time: 1.4m tok/s: 2095439
240/20000 train_loss: 3.0286 train_time: 1.5m tok/s: 2094748
260/20000 train_loss: 3.0061 train_time: 1.6m tok/s: 2094360
280/20000 train_loss: 2.7875 train_time: 1.8m tok/s: 2094018
300/20000 train_loss: 2.9019 train_time: 1.9m tok/s: 2093871
320/20000 train_loss: 2.9308 train_time: 2.0m tok/s: 2093651
340/20000 train_loss: 2.9561 train_time: 2.1m tok/s: 2093450
360/20000 train_loss: 2.9106 train_time: 2.3m tok/s: 2093249
380/20000 train_loss: 2.8682 train_time: 2.4m tok/s: 2092866
400/20000 train_loss: 2.7313 train_time: 2.5m tok/s: 2092645
420/20000 train_loss: 2.7436 train_time: 2.6m tok/s: 2092438
440/20000 train_loss: 2.7219 train_time: 2.8m tok/s: 2092146
460/20000 train_loss: 2.7220 train_time: 2.9m tok/s: 2091868
480/20000 train_loss: 2.7377 train_time: 3.0m tok/s: 2091700
500/20000 train_loss: 2.6412 train_time: 3.1m tok/s: 2091512
520/20000 train_loss: 2.7854 train_time: 3.3m tok/s: 2091333
540/20000 train_loss: 2.7639 train_time: 3.4m tok/s: 2091235
layer_loop:enabled step:558 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
560/20000 train_loss: 2.9208 train_time: 3.5m tok/s: 2086927
580/20000 train_loss: 2.7361 train_time: 3.7m tok/s: 2051895
600/20000 train_loss: 2.6964 train_time: 3.9m tok/s: 2020316
620/20000 train_loss: 2.7008 train_time: 4.1m tok/s: 1991659
640/20000 train_loss: 2.6618 train_time: 4.3m tok/s: 1965442
660/20000 train_loss: 2.5719 train_time: 4.5m tok/s: 1941413
680/20000 train_loss: 2.7120 train_time: 4.6m tok/s: 1919251
700/20000 train_loss: 2.7600 train_time: 4.8m tok/s: 1898932
720/20000 train_loss: 2.6581 train_time: 5.0m tok/s: 1880099
740/20000 train_loss: 2.6579 train_time: 5.2m tok/s: 1862658
760/20000 train_loss: 2.6372 train_time: 5.4m tok/s: 1846392
780/20000 train_loss: 2.6445 train_time: 5.6m tok/s: 1831251
800/20000 train_loss: 2.7324 train_time: 5.8m tok/s: 1817026
820/20000 train_loss: 2.6142 train_time: 6.0m tok/s: 1803770
840/20000 train_loss: 2.8482 train_time: 6.1m tok/s: 1791243
860/20000 train_loss: 2.6282 train_time: 6.3m tok/s: 1779705
880/20000 train_loss: 2.7255 train_time: 6.5m tok/s: 1768609
900/20000 train_loss: 2.6272 train_time: 6.7m tok/s: 1758192
920/20000 train_loss: 2.4965 train_time: 6.9m tok/s: 1748247
940/20000 train_loss: 2.5135 train_time: 7.1m tok/s: 1738929
960/20000 train_loss: 2.6343 train_time: 7.3m tok/s: 1730105
980/20000 train_loss: 2.6305 train_time: 7.5m tok/s: 1721628
1000/20000 train_loss: 2.5843 train_time: 7.6m tok/s: 1713643
1020/20000 train_loss: 2.5922 train_time: 7.8m tok/s: 1705948
1040/20000 train_loss: 2.5515 train_time: 8.0m tok/s: 1698637
1060/20000 train_loss: 2.6110 train_time: 8.2m tok/s: 1691707
1080/20000 train_loss: 2.6074 train_time: 8.4m tok/s: 1685084
1100/20000 train_loss: 2.5060 train_time: 8.7m tok/s: 1662496
1120/20000 train_loss: 2.5231 train_time: 8.9m tok/s: 1656818
