
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  batch_schedule_enabled: False
  beta1: 0.9
  beta2: 0.95
  byte_weighted_ce: False
  compressor: brotli
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.9965
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.45
  eval_seq_len: 2048
  eval_stride: 64
  eval_temperature: 1.0
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 0.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 64
  gptq_reserve_seconds: 0.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  head_lr: 0.008
  hessian_clip_lambda: 0.175
  is_main_process: True
  iterations: 20000
  kd_alpha: 0.5
  kd_enabled: False
  kd_logits_dir: 
  kd_temperature: 2.0
  kd_top_k: 32
  kd_warmup_frac: 0.0
  ln_scale: True
  local_rank: 0
  logfile: logs/c387af6a-37e9-46ce-96ab-7d962e511d1a.txt
  logit_softcap: 30.0
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.028
  max_eval_seconds: 600.0
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  mos_k: 1
  muon_backend_steps: 5
  muon_momentum: 0.95
  muon_momentum_warmup_start: 0.85
  muon_momentum_warmup_steps: 500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  parallel_residual_start: 7
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  run_id: c387af6a-37e9-46ce-96ab-7d962e511d1a
  scalar_lr: 0.02
  scale_tuning_batches: 8
  scale_tuning_enabled: False
  scale_tuning_lr: 0.001
  scale_tuning_steps: 20
  seed: 42
  skip_gates_enabled: True
  sliding_window_enabled: True
  sparsity_start_frac: 0.0
  swa_enabled: True
