[train] stageb_s42_wd082_qkg5125_clipcal_20260501T1235AEST_train_nottt 2026-05-01T03:06:59+00:00
ARTIFACT_DIR=/workspace/pg_stageb_train/artifacts
ATTN_CLIP_SIGMAS=13.0
CASEOPS_ENABLED=1
COMPRESSOR=brotli
DATA_PATH=/workspace/pg_stageb_train/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EMBED_CLIP_SIGMAS=14.5
FUSED_MLP_ENABLED=1
GPTQ_CALIBRATION_BATCHES=20
GPTQ_RESERVE_SECONDS=8.0
MATRIX_CLIP_SIGMAS=12.65
MAX_WALLCLOCK_SECONDS=600
MIN_LR=0.1
MLP_CLIP_SIGMAS=11.75
NPROC_PER_NODE=8
PHASED_TTT_NUM_PHASES=3
QK_GAIN_INIT=5.125
RUN_ID=stageb_s42_wd082_qkg5125_clipcal_20260501T1235AEST_train_nottt
SEED=42
SMEAR_GATE_ENABLED=1
TOKENIZER_PATH=/workspace/pg_stageb_train/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOG_EVERY=100
TRAIN_SHARDS=80
TTT_ENABLED=0
TTT_EVAL_ONLY=0
VAL_LOSS_EVERY=0
WARMDOWN_FRAC=0.82
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] 
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] *****************************************
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 03:07:00.270000 76133 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/pg_stageb_train/artifacts
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: True
  compressor: brotli
  data_dir: ./data/
  datasets_dir: /workspace/pg_stageb_train/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.5
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  fused_ce_enabled: True
  fused_mlp_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: False
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 20
  gptq_reserve_seconds: 8.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/pg_stageb_train/artifacts/stageb_s42_wd082_qkg5125_clipcal_20260501T1235AEST_train_nottt.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.65
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.75
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/pg_stageb_train/artifacts/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_mix_alpha: 0.0
  ngram_row_k: 8.0
  ngram_smooth: 0.05
  ngram_unigram_mix: 0.05
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.125
  quantized_model_path: /workspace/pg_stageb_train/artifacts/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: stageb_s42_wd082_qkg5125_clipcal_20260501T1235AEST_train_nottt
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.75
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/pg_stageb_train/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/pg_stageb_train/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 100
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: False
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 1.0
  val_batch_tokens: 524288
  val_bytes_files: /workspace/pg_stageb_train/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/pg_stageb_train/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.82
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945671
gptq:reserving 8.0s, effective=592000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 12358079
2/20000 train_loss: 12.8480 train_time: 0.0m tok/s: 8128405
3/20000 train_loss: 10.2550 train_time: 0.0m tok/s: 8250873
4/20000 train_loss: 8.7149 train_time: 0.0m tok/s: 8301167
5/20000 train_loss: 7.9384 train_time: 0.0m tok/s: 8341973
100/20000 train_loss: 3.5645 train_time: 0.2m tok/s: 8363788
200/20000 train_loss: 3.1371 train_time: 0.3m tok/s: 8222339
300/20000 train_loss: 2.9147 train_time: 0.5m tok/s: 8171843
400/20000 train_loss: 2.5762 train_time: 0.6m tok/s: 8140440
500/20000 train_loss: 2.5717 train_time: 0.8m tok/s: 8168837
600/20000 train_loss: 2.6786 train_time: 1.0m tok/s: 8143918
700/20000 train_loss: 2.8762 train_time: 1.1m tok/s: 8111569
800/20000 train_loss: 2.7121 train_time: 1.3m tok/s: 8097377
900/20000 train_loss: 2.7625 train_time: 1.5m tok/s: 8088796
1000/20000 train_loss: 2.8006 train_time: 1.6m tok/s: 8108543
1100/20000 train_loss: 2.7677 train_time: 1.8m tok/s: 8098827
1200/20000 train_loss: 2.7617 train_time: 1.9m tok/s: 8091186
1300/20000 train_loss: 2.8215 train_time: 2.1m tok/s: 8085596
1400/20000 train_loss: 2.5783 train_time: 2.3m tok/s: 8081368
1500/20000 train_loss: 2.6220 train_time: 2.4m tok/s: 8096353
1600/20000 train_loss: 2.6913 train_time: 2.6m tok/s: 8091920
1700/20000 train_loss: 2.6689 train_time: 2.8m tok/s: 8087666
1800/20000 train_loss: 2.6358 train_time: 2.9m tok/s: 8084480
1900/20000 train_loss: 2.7294 train_time: 3.1m tok/s: 8096699
2000/20000 train_loss: 2.6545 train_time: 3.2m tok/s: 8093321
2100/20000 train_loss: 2.6746 train_time: 3.4m tok/s: 8090241
layer_loop:enabled step:2132 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
