W0501 20:49:32.897000 343740 torch/distributed/run.py:803] 
W0501 20:49:32.897000 343740 torch/distributed/run.py:803] *****************************************
W0501 20:49:32.897000 343740 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 20:49:32.897000 343740 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/parameter-golf-pr2014-gated-clean/records/pr2014_evo_lrelu03_only_authorhf_seed42/seed42
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  awq_lite_bits: 8
  awq_lite_enabled: True
  awq_lite_group_size: 64
  awq_lite_group_top_k: 1
  beta1: 0.9
  beta2: 0.99
  caseops_enabled: True
  compile_shape_warmup: True
  compile_shape_warmup_iters: 1
  compile_shape_warmup_loop_modes: auto
  compressor: pergroup
  data_dir: ./data
  datasets_dir: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 14.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_include_tail: True
  eval_seq_len: 3072
  eval_stride: 1536
  fused_ce_enabled: True
  gate_window: 12
  gated_attn_enabled: False
  gated_attn_init_std: 0.01
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  leaky_relu_sq_slope: 0.3
  ln_scale: True
  local_rank: 0
  logfile: /workspace/parameter-golf-pr2014-gated-clean/records/pr2014_evo_lrelu03_only_authorhf_seed42/seed42/pr2014_evo_skylight_lrelu03_s42.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  lqer_asym_enabled: True
  lqer_asym_group: 64
  lqer_enabled: True
  lqer_factor_bits: 4
  lqer_gain_select: False
  lqer_rank: 4
  lqer_scope: all
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  midrun_cap_log_updates: False
  midrun_cap_schedule: 
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/parameter-golf-pr2014-gated-clean/records/pr2014_evo_lrelu03_only_authorhf_seed42/seed42/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.25
  quantized_model_path: /workspace/parameter-golf-pr2014-gated-clean/records/pr2014_evo_lrelu03_only_authorhf_seed42/seed42/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 3072
  rope_yarn: False
  run_id: pr2014_evo_skylight_lrelu03_s42
  scalar_lr: 0.02
  seed: 42
  seq_change_warmup_steps: 32
  skip_gates_enabled: True
  skylight_norm_beta2: 0.95
  skylight_norm_ema: False
  skylight_norm_eps: 1e-07
  skylight_uw_floor: False
  skylight_uw_ratio: 0.35
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /tmp/parameter-golf-data-authorhf/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
