=== Stage 2: Gate A (seed 0) === Sat Apr 18 20:24:23 UTC 2026
Published BPB: 1.07216564  |  Kill if > 1.07516564 (published + 0.003)
Artifact limit: 15997520 bytes
SHA check: 1765afc7d62ce03a1219ca81cc92eea4fabdf343: OK

Starting train+eval (torchrun 8xH100)...
NCCL version 2.27.5+cuda12.9
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/parameter-golf/runs/seed0
  beta1: 0.9
  beta2: 0.95
  compressor: brotli
  corrector_alpha: 0.0
  corrector_orders: 8
  data_dir: ./data/
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.9965
  embed_bits: 8
  embed_clip_sigmas: 20.0
  embed_lr: 0.6
  embed_wd: 0.085
  embedding_dim: 512
  enable_looping_at: 0.35
  eval_only_path: 
  eval_only_quantized_path: 
  eval_seq_len: 2048
  eval_stride: 64
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_doc_limit: 0
  global_ttt_epochs: 3
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.005
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 64
  gptq_reserve_seconds: 13.0
  grad_accum_steps: 1
  grad_clip_norm: 0.3
  head_lr: 0.008
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/parameter-golf/runs/seed0/0df2c6d6-6b99-49f7-b3b0-e3eee51a1d83.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.022
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/parameter-golf/runs/seed0/final_model.pt
  muon_backend_steps: 5
  muon_beta2: 0.95
  muon_momentum: 0.97
